
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating:  39%|███▉      | 82/208 [00:16<00:25,  4.97it/s]
Evaluating:  40%|███▉      | 83/208 [00:17<00:46,  2.71it/s]
Evaluating:  40%|████      | 84/208 [00:17<00:39,  3.16it/s]
Evaluating:  41%|████      | 85/208 [00:17<00:34,  3.55it/s]
Evaluating:  41%|████▏     | 86/208 [00:17<00:31,  3.92it/s]
Evaluating:  42%|████▏     | 87/208 [00:18<00:28,  4.18it/s]
Evaluating:  42%|████▏     | 88/208 [00:18<00:27,  4.36it/s]
Evaluating:  43%|████▎     | 89/208 [00:18<00:25,  4.59it/s]
Evaluating:  43%|████▎     | 90/208 [00:18<00:25,  4.69it/s]
Evaluating:  44%|████▍     | 91/208 [00:18<00:24,  4.77it/s]
Evaluating:  44%|████▍     | 92/208 [00:19<00:24,  4.79it/s]
Evaluating:  45%|████▍     | 93/208 [00:19<00:23,  4.85it/s]
Evaluating:  45%|████▌     | 94/208 [00:19<00:23,  4.85it/s]
Evaluating:  46%|████▌     | 95/208 [00:19<00:23,  4.85it/s]
Evaluating:  46%|████▌     | 96/208 [00:19<00:23,  4.84it/s]
Evaluating:  47%|████▋     | 97/208 [00:20<00:22,  4.87it/s]
Evaluating:  47%|████▋     | 98/208 [00:20<00:22,  4.88it/s]
Evaluating:  48%|████▊     | 99/208 [00:20<00:22,  4.85it/s]
Evaluating:  48%|████▊     | 100/208 [00:20<00:22,  4.81it/s]
Evaluating:  49%|████▊     | 101/208 [00:20<00:21,  4.93it/s]
Evaluating:  49%|████▉     | 102/208 [00:21<00:21,  5.04it/s]
Evaluating:  50%|████▉     | 103/208 [00:21<00:20,  5.04it/s]
Evaluating:  50%|█████     | 104/208 [00:21<00:20,  5.03it/s]
Evaluating:  50%|█████     | 105/208 [00:21<00:20,  5.02it/s]
Evaluating:  51%|█████     | 106/208 [00:21<00:19,  5.12it/s]
Evaluating:  51%|█████▏    | 107/208 [00:22<00:19,  5.07it/s]
Evaluating:  52%|█████▏    | 108/208 [00:22<00:19,  5.01it/s]
Evaluating:  52%|█████▏    | 109/208 [00:22<00:19,  5.01it/s]
Evaluating:  53%|█████▎    | 110/208 [00:22<00:19,  5.02it/s]
Evaluating:  53%|█████▎    | 111/208 [00:22<00:19,  5.09it/s]
Evaluating:  54%|█████▍    | 112/208 [00:23<00:18,  5.11it/s]
Evaluating:  54%|█████▍    | 113/208 [00:23<00:18,  5.16it/s]
Evaluating:  55%|█████▍    | 114/208 [00:23<00:18,  5.17it/s]
Evaluating:  55%|█████▌    | 115/208 [00:23<00:17,  5.17it/s]
Evaluating:  56%|█████▌    | 116/208 [00:23<00:17,  5.13it/s]
Evaluating:  56%|█████▋    | 117/208 [00:24<00:17,  5.06it/s]
Evaluating:  57%|█████▋    | 118/208 [00:24<00:17,  5.04it/s]
Evaluating:  57%|█████▋    | 119/208 [00:24<00:17,  4.99it/s]
Evaluating:  58%|█████▊    | 120/208 [00:24<00:17,  4.95it/s]
Evaluating:  58%|█████▊    | 121/208 [00:24<00:17,  5.02it/s]
Evaluating:  59%|█████▊    | 122/208 [00:25<00:17,  4.98it/s]
Evaluating:  59%|█████▉    | 123/208 [00:25<00:16,  5.05it/s]
Evaluating:  60%|█████▉    | 124/208 [00:25<00:16,  4.99it/s]
Evaluating:  60%|██████    | 125/208 [00:25<00:16,  4.95it/s]
Evaluating:  61%|██████    | 126/208 [00:25<00:16,  4.96it/s]
Evaluating:  61%|██████    | 127/208 [00:26<00:16,  4.98it/s]
Evaluating:  62%|██████▏   | 128/208 [00:26<00:16,  4.97it/s]
Evaluating:  62%|██████▏   | 129/208 [00:26<00:16,  4.93it/s]
Evaluating:  62%|██████▎   | 130/208 [00:26<00:15,  4.92it/s]
Evaluating:  63%|██████▎   | 131/208 [00:26<00:15,  4.90it/s]
Evaluating:  63%|██████▎   | 132/208 [00:27<00:15,  4.91it/s]
Evaluating:  64%|██████▍   | 133/208 [00:27<00:15,  4.91it/s]
Evaluating:  64%|██████▍   | 134/208 [00:27<00:15,  4.92it/s]
Evaluating:  65%|██████▍   | 135/208 [00:27<00:14,  5.02it/s]
Evaluating:  65%|██████▌   | 136/208 [00:27<00:14,  5.03it/s]
Evaluating:  66%|██████▌   | 137/208 [00:28<00:13,  5.09it/s]
Evaluating:  66%|██████▋   | 138/208 [00:28<00:13,  5.12it/s]
Evaluating:  67%|██████▋   | 139/208 [00:29<00:26,  2.64it/s]
Evaluating:  67%|██████▋   | 140/208 [00:29<00:22,  3.06it/s]
Evaluating:  68%|██████▊   | 141/208 [00:29<00:19,  3.46it/s]
Evaluating:  68%|██████▊   | 142/208 [00:29<00:17,  3.78it/s]
Evaluating:  69%|██████▉   | 143/208 [00:29<00:15,  4.12it/s]
Evaluating:  69%|██████▉   | 144/208 [00:30<00:14,  4.36it/s]
Evaluating:  70%|██████▉   | 145/208 [00:30<00:13,  4.58it/s]
Evaluating:  70%|███████   | 146/208 [00:30<00:13,  4.72it/s]
Evaluating:  71%|███████   | 147/208 [00:30<00:12,  4.81it/s]
Evaluating:  71%|███████   | 148/208 [00:30<00:12,  4.86it/s]
Evaluating:  72%|███████▏  | 149/208 [00:31<00:12,  4.84it/s]
Evaluating:  72%|███████▏  | 150/208 [00:31<00:11,  4.96it/s]
Evaluating:  73%|███████▎  | 151/208 [00:31<00:11,  4.93it/s]
Evaluating:  73%|███████▎  | 152/208 [00:31<00:11,  4.85it/s]
Evaluating:  74%|███████▎  | 153/208 [00:31<00:11,  4.81it/s]
Evaluating:  74%|███████▍  | 154/208 [00:32<00:11,  4.83it/s]
Evaluating:  75%|███████▍  | 155/208 [00:32<00:11,  4.81it/s]
Evaluating:  75%|███████▌  | 156/208 [00:32<00:10,  4.82it/s]
Evaluating:  75%|███████▌  | 157/208 [00:32<00:10,  4.85it/s]
Evaluating:  76%|███████▌  | 158/208 [00:32<00:10,  4.65it/s]
Evaluating:  76%|███████▋  | 159/208 [00:33<00:10,  4.71it/s]
Evaluating:  77%|███████▋  | 160/208 [00:33<00:09,  4.85it/s]
Evaluating:  77%|███████▋  | 161/208 [00:33<00:09,  4.84it/s]
Evaluating:  78%|███████▊  | 162/208 [00:33<00:09,  4.81it/s]
Evaluating:  78%|███████▊  | 163/208 [00:34<00:09,  4.82it/s]
Evaluating:  79%|███████▉  | 164/208 [00:34<00:09,  4.82it/s]
Evaluating:  79%|███████▉  | 165/208 [00:34<00:08,  4.83it/s]
Evaluating:  80%|███████▉  | 166/208 [00:34<00:08,  4.78it/s]
Evaluating:  80%|████████  | 167/208 [00:34<00:08,  4.83it/s]
Evaluating:  81%|████████  | 168/208 [00:35<00:08,  4.83it/s]
Evaluating:  81%|████████▏ | 169/208 [00:35<00:08,  4.85it/s]
Evaluating:  82%|████████▏ | 170/208 [00:35<00:07,  4.90it/s]
Evaluating:  82%|████████▏ | 171/208 [00:35<00:07,  4.93it/s]
Evaluating:  83%|████████▎ | 172/208 [00:35<00:07,  5.00it/s]
Evaluating:  83%|████████▎ | 173/208 [00:36<00:07,  4.95it/s]
Evaluating:  84%|████████▎ | 174/208 [00:36<00:06,  5.04it/s]
Evaluating:  84%|████████▍ | 175/208 [00:36<00:06,  5.05it/s]
Evaluating:  85%|████████▍ | 176/208 [00:36<00:08,  3.68it/s]
Evaluating:  85%|████████▌ | 177/208 [00:38<00:18,  1.66it/s]
Evaluating:  86%|████████▌ | 178/208 [00:39<00:26,  1.14it/s]
Evaluating:  86%|████████▌ | 179/208 [00:41<00:30,  1.06s/it]
Evaluating:  87%|████████▋ | 180/208 [00:41<00:25,  1.08it/s]
Evaluating:  87%|████████▋ | 181/208 [00:42<00:20,  1.34it/s]
Evaluating:  88%|████████▊ | 182/208 [00:42<00:15,  1.67it/s]
Evaluating:  88%|████████▊ | 183/208 [00:42<00:12,  2.08it/s]
Evaluating:  88%|████████▊ | 184/208 [00:42<00:09,  2.50it/s]
Evaluating:  89%|████████▉ | 185/208 [00:43<00:07,  2.92it/s]
Evaluating:  89%|████████▉ | 186/208 [00:43<00:06,  3.31it/s]
Evaluating:  90%|████████▉ | 187/208 [00:43<00:05,  3.68it/s]
Evaluating:  90%|█████████ | 188/208 [00:43<00:05,  3.98it/s]
Evaluating:  91%|█████████ | 189/208 [00:43<00:04,  4.18it/s]
Evaluating:  91%|█████████▏| 190/208 [00:44<00:04,  4.38it/s]
Evaluating:  92%|█████████▏| 191/208 [00:44<00:03,  4.50it/s]
Evaluating:  92%|█████████▏| 192/208 [00:44<00:03,  4.66it/s]
Evaluating:  93%|█████████▎| 193/208 [00:44<00:03,  4.68it/s]
Evaluating:  93%|█████████▎| 194/208 [00:45<00:05,  2.75it/s]
Evaluating:  94%|█████████▍| 195/208 [00:45<00:04,  3.15it/s]
Evaluating:  94%|█████████▍| 196/208 [00:45<00:03,  3.50it/s]
Evaluating:  95%|█████████▍| 197/208 [00:46<00:02,  3.87it/s]
Evaluating:  95%|█████████▌| 198/208 [00:46<00:02,  4.17it/s]
Evaluating:  96%|█████████▌| 199/208 [00:46<00:02,  4.44it/s]
Evaluating:  96%|█████████▌| 200/208 [00:46<00:01,  4.63it/s]
Evaluating:  97%|█████████▋| 201/208 [00:46<00:01,  4.72it/s]
Evaluating:  97%|█████████▋| 202/208 [00:47<00:01,  4.80it/s]
Evaluating:  98%|█████████▊| 203/208 [00:47<00:01,  4.91it/s]
Evaluating:  98%|█████████▊| 204/208 [00:47<00:00,  5.00it/s]
Evaluating:  99%|█████████▊| 205/208 [00:47<00:00,  5.05it/s]
Evaluating:  99%|█████████▉| 206/208 [00:47<00:00,  4.96it/s]
Evaluating: 100%|█████████▉| 207/208 [00:48<00:00,  4.97it/s]
Evaluating: 100%|██████████| 208/208 [00:48<00:00,  5.39it/s]
Evaluating: 100%|██████████| 208/208 [00:48<00:00,  4.32it/s]
2026-08-23 13:35:46.124 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/208 [00:00<?, ?it/s]2026-08-23 13:35:46.136 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['capital', 'conflict', 'connecting line', 'follows', 'located in the administrative territorial entity', 'named after', 'opposite of', 'parent astronomical body', 'place of death', 'position played on team / speciality', 'product or material produced', 'production company', 'record label', 'sport', 'successful candidate']

Evaluating:   0%|          | 1/208 [00:00<00:39,  5.22it/s]
Evaluating:   1%|          | 2/208 [00:00<00:39,  5.23it/s]
Evaluating:   1%|▏         | 3/208 [00:00<00:39,  5.19it/s]
Evaluating:   2%|▏         | 4/208 [00:00<00:39,  5.19it/s]
Evaluating:   2%|▏         | 5/208 [00:00<00:39,  5.15it/s]
Evaluating:   3%|▎         | 6/208 [00:01<00:39,  5.14it/s]
Evaluating:   3%|▎         | 7/208 [00:01<00:40,  4.98it/s]
Evaluating:   4%|▍         | 8/208 [00:01<00:40,  4.94it/s]
Evaluating:   4%|▍         | 9/208 [00:01<00:40,  4.87it/s]
Evaluating:   5%|▍         | 10/208 [00:02<00:41,  4.79it/s]
Evaluating:   5%|▌         | 11/208 [00:02<00:42,  4.60it/s]
Evaluating:   6%|▌         | 12/208 [00:02<00:41,  4.72it/s]
Evaluating:   6%|▋         | 13/208 [00:02<00:41,  4.75it/s]
Evaluating:   7%|▋         | 14/208 [00:02<00:40,  4.84it/s]
Evaluating:   7%|▋         | 15/208 [00:03<00:39,  4.84it/s]
Evaluating:   8%|▊         | 16/208 [00:03<00:40,  4.75it/s]
Evaluating:   8%|▊         | 17/208 [00:03<00:39,  4.84it/s]
Evaluating:   9%|▊         | 18/208 [00:03<00:39,  4.87it/s]
Evaluating:   9%|▉         | 19/208 [00:03<00:38,  4.86it/s]
Evaluating:  10%|▉         | 20/208 [00:04<00:38,  4.83it/s]
Evaluating:  10%|█         | 21/208 [00:04<00:38,  4.84it/s]
Evaluating:  11%|█         | 22/208 [00:04<00:37,  4.94it/s]
Evaluating:  11%|█         | 23/208 [00:04<00:36,  5.06it/s]
Evaluating:  12%|█▏        | 24/208 [00:04<00:35,  5.12it/s]
Evaluating:  12%|█▏        | 25/208 [00:05<00:36,  5.05it/s]
Evaluating:  12%|█▎        | 26/208 [00:05<01:01,  2.97it/s]
Evaluating:  13%|█▎        | 27/208 [00:05<00:53,  3.36it/s]
Evaluating:  13%|█▎        | 28/208 [00:06<00:48,  3.70it/s]
Evaluating:  14%|█▍        | 29/208 [00:06<00:44,  4.00it/s]
Evaluating:  14%|█▍        | 30/208 [00:06<00:41,  4.24it/s]
Evaluating:  15%|█▍        | 31/208 [00:06<00:40,  4.41it/s]
Evaluating:  15%|█▌        | 32/208 [00:06<00:38,  4.57it/s]
Evaluating:  16%|█▌        | 33/208 [00:07<00:37,  4.66it/s]
Evaluating:  16%|█▋        | 34/208 [00:07<00:36,  4.82it/s]
Evaluating:  17%|█▋        | 35/208 [00:07<00:35,  4.87it/s]
Evaluating:  17%|█▋        | 36/208 [00:07<00:35,  4.88it/s]
Evaluating:  18%|█▊        | 37/208 [00:07<00:35,  4.88it/s]
Evaluating:  18%|█▊        | 38/208 [00:08<00:34,  4.98it/s]
Evaluating:  19%|█▉        | 39/208 [00:08<00:34,  4.94it/s]
Evaluating:  19%|█▉        | 40/208 [00:08<00:34,  4.93it/s]
Evaluating:  20%|█▉        | 41/208 [00:08<00:34,  4.86it/s]
Evaluating:  20%|██        | 42/208 [00:08<00:34,  4.84it/s]
Evaluating:  21%|██        | 43/208 [00:09<00:33,  4.92it/s]
Evaluating:  21%|██        | 44/208 [00:09<00:33,  4.92it/s]
Evaluating:  22%|██▏       | 45/208 [00:09<00:32,  4.96it/s]
Evaluating:  22%|██▏       | 46/208 [00:09<00:34,  4.75it/s]
Evaluating:  23%|██▎       | 47/208 [00:10<00:33,  4.77it/s]
Evaluating:  23%|██▎       | 48/208 [00:10<00:32,  4.87it/s]
Evaluating:  24%|██▎       | 49/208 [00:10<00:32,  4.89it/s]
Evaluating:  24%|██▍       | 50/208 [00:10<00:32,  4.89it/s]
Evaluating:  25%|██▍       | 51/208 [00:10<00:32,  4.80it/s]
Evaluating:  25%|██▌       | 52/208 [00:11<00:32,  4.76it/s]
Evaluating:  25%|██▌       | 53/208 [00:11<00:32,  4.77it/s]
Evaluating:  26%|██▌       | 54/208 [00:11<00:32,  4.79it/s]
Evaluating:  26%|██▋       | 55/208 [00:11<00:31,  4.88it/s]
Evaluating:  27%|██▋       | 56/208 [00:11<00:31,  4.87it/s]
Evaluating:  27%|██▋       | 57/208 [00:12<00:30,  4.88it/s]
Evaluating:  28%|██▊       | 58/208 [00:12<00:30,  4.86it/s]
Evaluating:  28%|██▊       | 59/208 [00:12<00:30,  4.88it/s]
Evaluating:  29%|██▉       | 60/208 [00:12<00:30,  4.82it/s]
Evaluating:  29%|██▉       | 61/208 [00:12<00:30,  4.82it/s]
Evaluating:  30%|██▉       | 62/208 [00:13<00:30,  4.75it/s]
Evaluating:  30%|███       | 63/208 [00:13<00:30,  4.77it/s]
Evaluating:  31%|███       | 64/208 [00:13<00:30,  4.77it/s]
Evaluating:  31%|███▏      | 65/208 [00:13<00:30,  4.77it/s]
Evaluating:  32%|███▏      | 66/208 [00:13<00:29,  4.78it/s]
Evaluating:  32%|███▏      | 67/208 [00:14<00:29,  4.78it/s]
Evaluating:  33%|███▎      | 68/208 [00:14<00:29,  4.79it/s]
Evaluating:  33%|███▎      | 69/208 [00:14<00:29,  4.77it/s]
Evaluating:  34%|███▎      | 70/208 [00:14<00:28,  4.77it/s]
Evaluating:  34%|███▍      | 71/208 [00:15<00:52,  2.60it/s]
Evaluating:  35%|███▍      | 72/208 [00:15<00:45,  2.99it/s]
Evaluating:  35%|███▌      | 73/208 [00:16<00:39,  3.38it/s]
Evaluating:  36%|███▌      | 74/208 [00:16<00:36,  3.69it/s]
Evaluating:  36%|███▌      | 75/208 [00:16<00:33,  3.95it/s]
Evaluating:  37%|███▋      | 76/208 [00:16<00:31,  4.16it/s]
Evaluating:  37%|███▋      | 77/208 [00:16<00:29,  4.40it/s]
Evaluating:  38%|███▊      | 78/208 [00:17<00:28,  4.60it/s]
Evaluating:  38%|███▊      | 79/208 [00:17<00:27,  4.75it/s]
Evaluating:  38%|███▊      | 80/208 [00:17<00:26,  4.77it/s]
Evaluating:  39%|███▉      | 81/208 [00:17<00:26,  4.80it/s]
Evaluating:  39%|███▉      | 82/208 [00:17<00:25,  4.92it/s]
Evaluating:  40%|███▉      | 83/208 [00:18<00:25,  4.98it/s]
Evaluating:  40%|████      | 84/208 [00:18<00:24,  5.01it/s]
Evaluating:  41%|████      | 85/208 [00:18<00:24,  4.97it/s]
Evaluating:  41%|████▏     | 86/208 [00:18<00:24,  5.00it/s]
Evaluating:  42%|████▏     | 87/208 [00:18<00:24,  4.99it/s]
Evaluating:  42%|████▏     | 88/208 [00:19<00:24,  4.91it/s]
Evaluating:  43%|████▎     | 89/208 [00:19<00:23,  4.99it/s]
Evaluating:  43%|████▎     | 90/208 [00:19<00:23,  4.98it/s]
Evaluating:  44%|████▍     | 91/208 [00:19<00:23,  5.05it/s]
Evaluating:  44%|████▍     | 92/208 [00:19<00:23,  5.03it/s]
Evaluating:  45%|████▍     | 93/208 [00:20<00:22,  5.04it/s]
Evaluating:  45%|████▌     | 94/208 [00:20<00:22,  4.99it/s]
Evaluating:  46%|████▌     | 95/208 [00:20<00:22,  4.98it/s]
Evaluating:  46%|████▌     | 96/208 [00:20<00:22,  4.95it/s]
Evaluating:  47%|████▋     | 97/208 [00:20<00:22,  4.96it/s]
Evaluating:  47%|████▋     | 98/208 [00:21<00:22,  4.95it/s]
Evaluating:  48%|████▊     | 99/208 [00:21<00:21,  4.96it/s]
Evaluating:  48%|████▊     | 100/208 [00:21<00:21,  4.95it/s]
Evaluating:  49%|████▊     | 101/208 [00:21<00:21,  5.04it/s]
Evaluating:  49%|████▉     | 102/208 [00:21<00:20,  5.07it/s]
Evaluating:  50%|████▉     | 103/208 [00:22<00:20,  5.03it/s]
Evaluating:  50%|█████     | 104/208 [00:22<00:20,  5.02it/s]
Evaluating:  50%|█████     | 105/208 [00:22<00:20,  5.02it/s]
Evaluating:  51%|█████     | 106/208 [00:22<00:19,  5.11it/s]
Evaluating:  51%|█████▏    | 107/208 [00:22<00:20,  5.04it/s]
Evaluating:  52%|█████▏    | 108/208 [00:23<00:20,  4.97it/s]
Evaluating:  52%|█████▏    | 109/208 [00:23<00:19,  4.96it/s]
Evaluating:  53%|█████▎    | 110/208 [00:23<00:19,  4.98it/s]
Evaluating:  53%|█████▎    | 111/208 [00:23<00:19,  5.01it/s]
Evaluating:  54%|█████▍    | 112/208 [00:23<00:19,  5.00it/s]
Evaluating:  54%|█████▍    | 113/208 [00:24<00:18,  5.03it/s]
Evaluating:  55%|█████▍    | 114/208 [00:24<00:18,  5.07it/s]
Evaluating:  55%|█████▌    | 115/208 [00:24<00:18,  5.10it/s]
Evaluating:  56%|█████▌    | 116/208 [00:24<00:18,  5.04it/s]
Evaluating:  56%|█████▋    | 117/208 [00:24<00:18,  4.95it/s]
Evaluating:  57%|█████▋    | 118/208 [00:25<00:30,  2.92it/s]
Evaluating:  57%|█████▋    | 119/208 [00:25<00:26,  3.31it/s]
Evaluating:  58%|█████▊    | 120/208 [00:25<00:24,  3.64it/s]
Evaluating:  58%|█████▊    | 121/208 [00:26<00:22,  3.92it/s]
Evaluating:  59%|█████▊    | 122/208 [00:26<00:21,  4.07it/s]
Evaluating:  59%|█████▉    | 123/208 [00:26<00:20,  4.24it/s]
Evaluating:  60%|█████▉    | 124/208 [00:26<00:19,  4.33it/s]
Evaluating:  60%|██████    | 125/208 [00:27<00:18,  4.38it/s]
Evaluating:  61%|██████    | 126/208 [00:27<00:18,  4.40it/s]
Evaluating:  61%|██████    | 127/208 [00:27<00:18,  4.48it/s]
Evaluating:  62%|██████▏   | 128/208 [00:27<00:17,  4.54it/s]
Evaluating:  62%|██████▏   | 129/208 [00:27<00:17,  4.60it/s]
Evaluating:  62%|██████▎   | 130/208 [00:28<00:16,  4.61it/s]
Evaluating:  63%|██████▎   | 131/208 [00:28<00:16,  4.54it/s]
Evaluating:  63%|██████▎   | 132/208 [00:28<00:16,  4.58it/s]
Evaluating:  64%|██████▍   | 133/208 [00:28<00:16,  4.68it/s]
Evaluating:  64%|██████▍   | 134/208 [00:28<00:15,  4.70it/s]
Evaluating:  65%|██████▍   | 135/208 [00:29<00:15,  4.79it/s]
Evaluating:  65%|██████▌   | 136/208 [00:29<00:15,  4.78it/s]
Evaluating:  66%|██████▌   | 137/208 [00:29<00:14,  4.82it/s]
Evaluating:  66%|██████▋   | 138/208 [00:29<00:14,  4.87it/s]
Evaluating:  67%|██████▋   | 139/208 [00:29<00:14,  4.86it/s]
Evaluating:  67%|██████▋   | 140/208 [00:30<00:14,  4.85it/s]
Evaluating:  68%|██████▊   | 141/208 [00:30<00:13,  4.85it/s]
Evaluating:  68%|██████▊   | 142/208 [00:30<00:13,  4.88it/s]
Evaluating:  69%|██████▉   | 143/208 [00:30<00:13,  4.97it/s]
Evaluating:  69%|██████▉   | 144/208 [00:30<00:12,  4.96it/s]
Evaluating:  70%|██████▉   | 145/208 [00:31<00:12,  4.99it/s]
Evaluating:  70%|███████   | 146/208 [00:31<00:12,  5.05it/s]
Evaluating:  71%|███████   | 147/208 [00:31<00:12,  5.07it/s]
Evaluating:  71%|███████   | 148/208 [00:31<00:11,  5.01it/s]
Evaluating:  72%|███████▏  | 149/208 [00:31<00:11,  5.03it/s]
Evaluating:  72%|███████▏  | 150/208 [00:32<00:11,  5.03it/s]
Evaluating:  73%|███████▎  | 151/208 [00:32<00:11,  4.93it/s]
Evaluating:  73%|███████▎  | 152/208 [00:32<00:11,  4.81it/s]
Evaluating:  74%|███████▎  | 153/208 [00:32<00:11,  4.74it/s]
Evaluating:  74%|███████▍  | 154/208 [00:33<00:11,  4.74it/s]
Evaluating:  75%|███████▍  | 155/208 [00:33<00:11,  4.75it/s]
Evaluating:  75%|███████▌  | 156/208 [00:33<00:10,  4.77it/s]
Evaluating:  75%|███████▌  | 157/208 [00:33<00:10,  4.84it/s]
Evaluating:  76%|███████▌  | 158/208 [00:33<00:10,  4.66it/s]
Evaluating:  76%|███████▋  | 159/208 [00:34<00:10,  4.67it/s]
Evaluating:  77%|███████▋  | 160/208 [00:34<00:10,  4.79it/s]
Evaluating:  77%|███████▋  | 161/208 [00:34<00:09,  4.79it/s]
Evaluating:  78%|███████▊  | 162/208 [00:34<00:09,  4.75it/s]
Evaluating:  78%|███████▊  | 163/208 [00:35<00:17,  2.52it/s]
Evaluating:  79%|███████▉  | 164/208 [00:35<00:14,  2.93it/s]
Evaluating:  79%|███████▉  | 165/208 [00:35<00:12,  3.31it/s]
Evaluating:  80%|███████▉  | 166/208 [00:36<00:11,  3.63it/s]
Evaluating:  80%|████████  | 167/208 [00:36<00:10,  3.98it/s]
Evaluating:  81%|████████  | 168/208 [00:36<00:09,  4.20it/s]
Evaluating:  81%|████████▏ | 169/208 [00:36<00:08,  4.36it/s]
Evaluating:  82%|████████▏ | 170/208 [00:36<00:08,  4.46it/s]
Evaluating:  82%|████████▏ | 171/208 [00:37<00:08,  4.57it/s]
Evaluating:  83%|████████▎ | 172/208 [00:37<00:07,  4.71it/s]
Evaluating:  83%|████████▎ | 173/208 [00:37<00:07,  4.71it/s]
Evaluating:  84%|████████▎ | 174/208 [00:37<00:07,  4.82it/s]
Evaluating:  84%|████████▍ | 175/208 [00:38<00:06,  4.89it/s]
Evaluating:  85%|████████▍ | 176/208 [00:38<00:06,  4.95it/s]
Evaluating:  85%|████████▌ | 177/208 [00:38<00:06,  4.88it/s]
Evaluating:  86%|████████▌ | 178/208 [00:38<00:06,  4.89it/s]
Evaluating:  86%|████████▌ | 179/208 [00:38<00:05,  4.84it/s]
Evaluating:  87%|████████▋ | 180/208 [00:39<00:05,  4.88it/s]
Evaluating:  87%|████████▋ | 181/208 [00:39<00:05,  4.93it/s]
Evaluating:  88%|████████▊ | 182/208 [00:39<00:05,  4.92it/s]
Evaluating:  88%|████████▊ | 183/208 [00:39<00:05,  4.88it/s]
Evaluating:  88%|████████▊ | 184/208 [00:39<00:04,  4.86it/s]
Evaluating:  89%|████████▉ | 185/208 [00:40<00:04,  4.86it/s]
Evaluating:  89%|████████▉ | 186/208 [00:40<00:04,  4.82it/s]
Evaluating:  90%|████████▉ | 187/208 [00:40<00:04,  4.84it/s]
Evaluating:  90%|█████████ | 188/208 [00:40<00:04,  4.82it/s]
Evaluating:  91%|█████████ | 189/208 [00:40<00:03,  4.79it/s]
Evaluating:  91%|█████████▏| 190/208 [00:41<00:03,  4.86it/s]
Evaluating:  92%|█████████▏| 191/208 [00:41<00:03,  4.82it/s]
Evaluating:  92%|█████████▏| 192/208 [00:41<00:03,  4.86it/s]
Evaluating:  93%|█████████▎| 193/208 [00:41<00:03,  4.80it/s]
Evaluating:  93%|█████████▎| 194/208 [00:41<00:02,  4.83it/s]
Evaluating:  94%|█████████▍| 195/208 [00:42<00:02,  4.80it/s]
Evaluating:  94%|█████████▍| 196/208 [00:42<00:02,  4.80it/s]
Evaluating:  95%|█████████▍| 197/208 [00:42<00:02,  4.84it/s]
Evaluating:  95%|█████████▌| 198/208 [00:42<00:02,  4.89it/s]
Evaluating:  96%|█████████▌| 199/208 [00:42<00:01,  4.93it/s]
Evaluating:  96%|█████████▌| 200/208 [00:43<00:01,  4.97it/s]
Evaluating:  97%|█████████▋| 201/208 [00:43<00:01,  4.94it/s]
Evaluating:  97%|█████████▋| 202/208 [00:43<00:01,  4.97it/s]
Evaluating:  98%|█████████▊| 203/208 [00:43<00:01,  4.94it/s]
